Distance,Gender,Finish Time,IAAF Points,Joggler,Nationality,Date,Event / Venue,Notes / Result Links
3b 100m,M,0:00:14.00,221,Shimon Levikov,DEU,04/08/2026,European Joggling Championships 2026 - Day 3 Qualifying,https://drive.google.com/file/d/1XEZ6TLz2q2lpJ89CLP3F6wQBp5zFDskm/view?usp=sharing
3c 100m,M,0:00:16.63,24,David Lohuis,DEU,03/08/2026,European Joggling Championships 2026 - Day 2 Qualifying,https://drive.google.com/file/d/1XEZ6TLz2q2lpJ89CLP3F6wQBp5zFDskm/view?usp=sharing
4b 100m,M,0:00:15.44,98,Stephan Cipra,DEU,2021,IJA Virtual,IJA Database
5b 100m,M,0:00:17.80,0,Stephan Cipra,DEU,2021,IJA Virtual,IJA Database
7b 100m,M,0:00:42.50,0,Thomas Dietz,DEU,27/08/2018,Time Trial,https://twitter.com/mkapral/status/1033866958666690561
3b 200m,M,0:00:31.76,102,Stephan Cipra,DEU,2021,IJA Virtual,IJA Database
4b 200m,M,0:00:33.50,31,Stephan Cipra,DEU,2021,IJA Virtual,IJA Database
5b 200m,M,0:00:55.00,0,Stephan Cipra,DEU,2021,IJA Virtual,IJA Database
3b 400m,M,0:00:59.00,408,Jannik Weiss,DEU,21/05/2022,Time Trial,https://www.youtube.com/watch?v=H0abml3gEIQ&t=16535s
3c 400m,M,0:01:29.12,0,Thomas Killus,DEU,03/08/2026,European Joggling Championships 2026 - Day 2 Qualifying,https://drive.google.com/file/d/1XEZ6TLz2q2lpJ89CLP3F6wQBp5zFDskm/view?usp=sharing
3b 800m,M,0:02:09.29,556,Jannik Weiss,DEU,26/05/2015,Time Trial,https://www.youtube.com/watch?v=-29JenoyYgg
3b Mile,M,0:06:33.00,16,Shimon Levikov,DEU,08/08/2026,European Joggling Championships 2026 - Road Races,https://drive.google.com/file/d/1v5KXHNKD3UqQcFqTQ_POWGjEc5X8w7t7/view?usp=sharing
3c Mile,M,0:10:14.00,0,Stephan Neinhardt,DEU,08/08/2026,European Joggling Championships 2026 - Road Races,https://drive.google.com/file/d/1v5KXHNKD3UqQcFqTQ_POWGjEc5X8w7t7/view?usp=sharing
3b 4x100m,M,0:01:09.04,0,"Tamino Larisch, Shimon Levikow, Nevio Krawowski, Jamal Da Silva Ermisch",DEU,09/08/2025,"European Joggling Championships 2025, EJC Arnhem",EJC results in Joggler's United Group
3b 5km,M,0:21:55.00,43,Andreas Kramer,DEU,04/08/2025,"EJC 2025 5km Road Race, Arnhem",EJC results in Joggler's United Group
3c 5km,M,0:22:56.00,11,David Lohuis,DEU,04/08/2025,"EJC 2025 5km Road Race, Arnhem",EJC results in Joggler's United Group
3b 10km,M,0:58:45.00,0,Peter Rottenbach,DEU,15/09/2019,TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼bingen Heritage Run,https://my.raceresult.com/119388/#0_E863AF 
3b Half Marathon,M,1:36:24.00,155,Abraham Wirtz,DEU,29/06/2025,"Trierer Stadtlauf Half Marathon, Germany",https://www.chiplauf.de/en/events/39-int-trierer-stadtlauf-2025/results?d=4952&sort=&s=Wirtz
4b Half Marathon,M,2:21:07.00,0,Peter Meyer,DEU,10/10/2010,Munich Half Marathon,99% 4 balls - this is close enough! https://muenchen.r.mikatiming.de/2010/?pid=search  http://home.mnet-online.de/joggling/aboutme_d.htm
3b Marathon,M,4:10:07.00,6,Peter Meyer,DEU,14/10/2007,Munich Marathon,https://marathonview.net/search?query=peter%20meyer  http://home.mnet-online.de/joggling/aboutme_d.htm
