Joggler,Nationality,Gender,Years Active,First Active,Last Active,Entry Count,3b 100m,3b 400m,3b Mile,3b 5km,3b 10km,3b Half Marathon,3b Marathon,5b 100m,5b Mile,5b 5km
Aaron Heilig,Unknown,M,1,2024,2024,8,2:43:00.00,-,-,-,-,-,-,-,-,-
Aaron Olson,Unknown,M,2,1996,1997,4,0:00:17.50,0:01:34.00,-,-,-,-,-,-,-,-
Aaron Rosenberg,Unknown,M,17,2007,2023,7,0:00:18.66,0:01:31.20,-,-,-,-,-,0:01:02.80,-,-
Aaron Scott,USA,M,2,2019,2020,6,-,-,0:05:21.00,0:17:47.00,-,-,-,-,-,-
Adam Eckman,Unknown,M,2,2015,2016,8,0:00:20.50,0:01:22.70,0:07:04.00,-,-,-,-,0:01:15.20,-,-
Adam Griffin,Unknown,M,1,1996,1996,2,0:00:19.90,-,0:06:07.00,-,-,-,-,-,-,-
Adam Hellman,Unknown,M,1,2019,2019,3,-,-,-,-,-,-,-,-,-,-
Alayna Bowlin,Unknown,F,4,2011,2014,12,0:00:20.46,0:01:37.60,-,-,-,-,-,0:03:05.10,-,-
Albert Lucas,USA,M,29,1984,2012,26,0:00:12.00,0:01:00.16,0:05:27.00,0:20:39.00,-,-,3:29:04.00,0:00:15.50,-,-
Alda Moettus,Unknown,F,5,2011,2015,2,0:00:56.99,-,-,-,-,-,-,-,-,-
Alec Bennett,Unknown,M,2,2010,2011,7,0:00:29.20,0:01:21.70,-,-,-,-,-,-,-,-
Aleksandra Korsakova,RUS,F,1,2021,2021,3,-,-,-,-,-,-,-,-,-,-
Alex Coleman,Unknown,M,1,2005,2005,2,0:00:49.30,-,-,-,-,-,-,-,-,-
Alex Koren,Unknown,M,2,2011,2012,5,0:00:16.30,0:01:21.80,-,-,-,-,-,0:01:02.20,-,-
Alexander Armbruster,DEU,M,1,2023,2023,1,0:00:14.74,-,-,-,-,-,-,-,-,-
Alexander Dekhtyarev,RUS,M,1,2021,2021,5,-,-,-,-,-,-,-,-,-,-
Alexander Khlebodarov,RUS,M,1,2021,2021,3,-,-,-,-,-,-,-,-,-,-
Aline Faller,DEU,F,1,2023,2023,1,-,0:02:57.22,-,-,-,-,-,-,-,-
Altayakov Ilnur,RUS,M,1,2023,2023,1,0:00:51.00,-,-,-,-,-,-,-,-,-
Amanda Richter,Unknown,F,4,2006,2009,11,0:00:16.13,0:01:41.11,-,-,-,-,-,0:01:05.40,-,-
Amy Barnes,Unknown,F,1,2001,2001,1,-,-,-,-,-,-,-,-,-,-
Anders Kierulf,Unknown,M,11,2004,2014,34,0:00:14.90,0:01:15.20,-,-,-,-,-,-,-,-
Andrea Goranson,Unknown,F,1,1992,1992,1,-,-,0:10:56.56,-,-,-,-,-,-,-
Andrew Head,Unknown,M,3,1983,1985,2,-,-,0:05:29.00,-,-,-,-,-,-,-
Andrew Hodge,Unknown,M,3,2009,2011,20,0:00:15.30,0:01:13.70,-,0:29:01.00,-,-,-,0:00:33.03,-,-
Andrew Miller,USA,M,1,2024,2024,1,-,-,-,-,-,-,5:08:17.00,-,-,-
Andrew Perrin,Unknown,M,1,2007,2007,1,-,-,-,0:25:46.00,-,-,-,-,-,-
Andrew Pratt,USA,M,1,2013,2013,1,-,-,-,0:30:04.30,-,-,-,-,-,-
